SET unit.time_output_custom = false;
/* revert to pre-12 default */
SET extra_float_digits = 0;
SELECT prefix, factor, definition FROM unit_prefixes ORDER BY factor, prefix COLLATE "C";
 ELECTRIC_POTENTIAL            | 1 V                                 | ENERGY / CHARGE
 V                             | 1 V                                 | volt
 VOLTAGE                       | 1 V                                 | ELECTRIC_POTENTIAL
 volt                          | 1 V                                 | W/A
 volt90                        | 1.00000010666511 V                  | (K_J90/K_J) V
 intvolt                       | 1.00033 V                           | 1.00033 V
 daniell                       | 1.042 V                             | 1.042 V
 atomicpotential               | 27.2113862460642 V                  | atomicenergy / atomiccharge
 atomicvolt                    | 27.2113862460642 V                  | atomicpotential
 stV                           | 299.792458 V                        | statvolt
 statV                         | 299.792458 V                        | statvolt
 statvolt                      | 299.792458 V                        | dyne cm / statamp sec
 ㎸                            | 1 kV                                | kV
 hlu_volt                      | 1.06273659330906 kV                 | erg / hlu_charge
 crocodile                     | 1 MV                                | megavolt
 ㎹                            | 1 MV                                | MV
 planckvolt_red                | 737.469815192278 YV                 | planckenergy_red / planckcharge_red
 planckvolt                    | 3.69712538089572e+27 V              | planckenergy / planckcharge
 cminv                         | 19.8644585714893 yJ                 | h c / cm
 invcm                         | 19.8644585714893 yJ                 | cminv
 wavenumber                    | 19.8644585714893 yJ                 | cminv
 kcal_mol                      | 6.94769545705537 zJ                 | kcal_th / mol N_A
 natural_energy                | 160.2176634 zJ                      | natural_force natural_length
 eV                            | 160.2176634 zJ                      | e V
 electronvolt                  | 160.2176634 zJ                      | eV
 ev                            | 160.2176634 zJ                      | eV
 rydberg                       | 2.17987236110965 aJ                 | h c Rinfinity
 atomicenergy                  | 4.3597447222193 aJ                  | hartree
 hartree                       | 4.3597447222193 aJ                  | 2 rydberg
 prout                         | 29.7203765607 fJ                    | 185.5 keV
 beV                           | 160.2176634 pJ                      | GeV
 bev                           | 160.2176634 pJ                      | beV
 erg                           | 100 nJ                              | cm dyne
 megalerg                      | 100 mJ                              | megaerg
 ENERGY                        | 1 J                                 | joule
 J                             | 1 J                                 | joule
 WORK                          | 1 J                                 | joule
 joule                         | 1 J                                 | N m
 duty                          | 1.3558179483314 J                   | ft lbf
 cal_20                        | 4.1819 J                            | calorie_20
 calorie_20                    | 4.1819 J                            | 4.18190 J
 calorie_twenty                | 4.1819 J                            | calorie_20
 cal                           | 4.184 J                             | calorie
 cal_th                        | 4.184 J                             | calorie_th
 calorie                       | 4.184 J                             | cal_th
 calorie_th                    | 4.184 J                             | 4.184 J
 thermcalorie                  | 4.184 J                             | calorie_th
 ㎈                            | 4.184 J                             | cal
 cal_15                        | 4.1858 J                            | calorie_15
 calorie_15                    | 4.1858 J                            | 4.18580 J
 calorie_fifteen               | 4.1858 J                            | cal_15
 cal_IT                        | 4.1868 J                            | calorie_IT
 calorie_IT                    | 4.1868 J                            | 4.1868 J
 cal_mean                      | 4.19002 J                           | 4.19002 J
 cal_4                         | 4.204 J                             | calorie_4
 calorie_4                     | 4.204 J                             | 4.204 J
 calorie_four                  | 4.204 J                             | calorie_4
 kpm                           | 9.80665 J                           | kp meter
 btu_th                        | 1.05435026448889 kJ                 | cal_th lb (degF) / gram K
 btu_15                        | 1.05480385685889 kJ                 | cal_15 lb (degF) / gram K
 britishthermalunit            | 1.05505585262 kJ                    | btu
 btu                           | 1.05505585262 kJ                    | btu_IT
 btu_IT                        | 1.05505585262 kJ                    | cal_IT lb (degF) / gram K
 btu_ISO                       | 1.05506 kJ                          | 1055.06 J
 btu_mean                      | 1.05586727897078 kJ                 | cal_mean lb (degF) / gram K
 celsiusheatunit               | 1.89783047608 kJ                    | cal lb (degC) / gram K
 chu                           | 1.89783047608 kJ                    | celsiusheatunit
 Wh                            | 3.6 kJ                              | W hour
 Calorie                       | 4.184 kJ                            | kilocalorie
 ㎉                            | 4.184 kJ                            | kcal
 frigorie                      | 4.1858 kJ                           | 1000 cal_15
 hph                           | 2.68451953769617 MJ                 | hp hour
 kWh                           | 3.6 MJ                              | kilowatt hour
 thermie                       | 4.1858 MJ                           | 1e6 cal_15
 UStherm                       | 105.4804 MJ                         | 1.054804e8 J
 therm                         | 105.4804 MJ                         | UStherm
 ECtherm                       | 105.506 MJ                          | 1e5 btu_ISO
 planckenergy_red              | 390.181834397908 MJ                 | planckmass_red plancklength_red^2 / plancktime_red^2
 E_P                           | 1.95608163669837 GJ                 | planckenergy
 planckenergy                  | 1.95608163669837 GJ                 | planckmass plancklength^2 / plancktime^2
 barreloil                     | 6.119323945196 GJ                   | 5.8 Mbtu
 toncoal                       | 29.3076 GJ                          | 7e9 cal_IT
 davycrocket                   | 41.84 GJ                            | 10 ton tnt
 toe                           | 41.868 GJ                           | tonoil
 tonoil                        | 41.868 GJ                           | 1e10 cal_IT
 hiroshima                     | 64.852 TJ                           | 15.5 kiloton tnt
 littleboy                     | 64.852 TJ                           | hiroshima
 gadget                        | 75.312 TJ                           | trinity
 trinity                       | 75.312 TJ                           | 18 kiloton tnt
 fatman                        | 87.864 TJ                           | nagasaki
 nagasaki                      | 87.864 TJ                           | 21 kiloton tnt
 ivyking                       | 2.092 PJ                            | 500 kiloton tnt
